id,text,attitudes,comments,reposts
4516822408046339,"笑死我了，我老婆最近学英语嘛不是，昨天看到了一个英语外教头像好帅就果断报名远程口语课了。<br />结果今天一上课，看到这老师长这样了。<br />我老婆问，你疫情期间在家干嘛呢？他说我在家吃东西吃这么胖了哈哈哈哈。<br />真是一胖毁所有啊哈哈哈哈。<br /><a href='/n/长泽牙妹'>@长泽牙妹</a> 你看还是你老公我最帅吧对不对。<span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span> ...<a href=""/status/4516822408046339"">全文</a>",11,5,1
4516579494515542,"<span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>今天一共开了八个会，终于结束了。<span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span> <a data-url=""http://t.cn/ELT0hke"" href=""https://m.weibo.cn/p/index?containerid=23065700428008611000000000000&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_location_default.png'></span><span class=""surl-text"">北京</span></a> ",6,1,0
4515643564676096,"<span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>",0,0,0
id,text,attitudes,comments,reposts
4514252406334323,"我这个博客 <a data-url=""http://t.cn/Rz5R2mT"" href=""https://cuiqingcai.com?luicode=10000011&lfid=1076032830678474&u=https%3A%2F%2Fcuiqingcai.com"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='//h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">网页链接</span></a> 最近一直不太行，初步排查一直有持续的被攻击现象，加了防护、CDN 都没啥用，而且是白天不行，深夜就没啥事，难道你这攻击还分时间段休息？本来一台机子扛不住，我想着，那我多加点主机行了吧，我试着把博客迁移了 Kubernetes 加了 10  个 Pod 来 Serve 也还是超慢。我 ...<a href=""/status/4514252406334323"">全文</a>",3,11,1
4513306594949717,"<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>我老婆的大长腿！！",3,2,0
4513126970648098,"<span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><br />卧槽我已经十多天没发微博了。，赶紧水一条压压惊。 ",4,4,0
4508249967769634,"好吃！<span class=""url-icon""><img alt=[馋嘴] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chanzui-01ee2388fd.png"" style=""width:1em; height:1em;"" /></span> <a data-url=""http://t.cn/RvHxyAm"" href=""https://m.weibo.cn/p/index?containerid=2306570042B2094757D46DA3F44192&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_location_default.png'></span><span class=""surl-text"">济南·牛蛙王子</span></a> ",5,9,0
4508139540618968,"老婆开车带我兜风啦！<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> <a data-url=""http://t.cn/E7VhNak"" href=""https://m.weibo.cn/p/index?containerid=23065700428008637010000000000&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_location_default.png'></span><span class=""surl-text"">济南</span></a> <a data-url=""http://t.cn/A62qx9aw"" href=""https://m.weibo.cn/p/index?containerid=2304444508139488477186&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">崔庆才丨静觅的微博视频</span></a> ",12,8,0
4508047348720062,"第一次体验送餐机器人，好玩好玩！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span> <a data-url=""http://t.cn/Rf2u0xD"" href=""https://m.weibo.cn/p/index?containerid=23065700428008637090000000000&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_location_default.png'></span><span class=""surl-text"">泰安</span></a> <a data-url=""http://t.cn/A62GnQhn"" href=""https://m.weibo.cn/p/index?containerid=2304444508047205138437&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">崔庆才丨静觅的微博视频</span></a> ",6,12,2
4507860296536422,"<span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span> <a data-url=""http://t.cn/Rf2u0xD"" href=""https://m.weibo.cn/p/index?containerid=23065700428008637090000000000&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_location_default.png'></span><span class=""surl-text"">泰安</span></a> <a data-url=""http://t.cn/A62bgZMw"" href=""https://m.weibo.cn/p/index?containerid=2304444507860101693478&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032830678474"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">崔庆才丨静觅的微博视频</span></a> ",7,1,0
4507502667978566,"来泰山的第一顿！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span> ",8,2,1
4507487094518177,我来追你啦！ ,5,3,0
4507390357645852,"<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>老婆我来啦！",3,0,0
id,text,attitudes,comments,reposts
4507388651165207,"生产力又可以再上一个新台阶了！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span> ",10,7,0
4506840937246905,大半夜的越想越气了…我就是不想任人摆布，即使我自己摸爬滚打。 <br />但现在还是得忍。 <br />那后面就用自己的本事来说话吧。 ,19,5,0
4506623982920496,"<span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吃惊] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_chijing-e806473437.png"" style=""width:1em; height:1em;"" /></span> ",15,9,0
4506080321523983,还是要为自己打工才是最靠谱的。 ,18,4,0
4505521074245581,"再次恭喜我老婆顺利考过科目二啦！！！！！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span> ",11,5,0
4505282720326425,"哇哇哇哇！！！我老婆给我买了一双超好看的鞋子！！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><br />本来以为那么贵就不要了，但今天一拆快递发现了意外惊喜！！！<span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[憧憬] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span><br />我老婆也太好了吧！<span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[哈哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span> ",3,5,0
4505008852475433,"前天（现在已经凌晨了）因为事情太多，晚饭忘记了吃，到了晚上好饿，还有好多事情没有完成。肚子里空空的，直接喝了点凉咖啡。结果不知怎么的就开始肚子疼。咬牙坚持做完工作之后就躺下，翻来覆去因为肚子疼而睡不着。<br />差不多一夜没睡好吧。<br />昨天早上醒来之后感觉浑身乏力和发虚，身上哪哪都痛，感觉身 ...<a href=""/status/4505008852475433"">全文</a>",19,21,1
